"species","worms_id"
"Cnidaria",1267
"Hyas coarctatus",107323
"Sphenia binghami",140432
"Proceraea cornuta",131362
"Ophelia borealis",130491
"Sipunculidae",1648
"Bispira",129523
"Hesionura elongata",130649
"Hypsicomus stichophthalmos",130918
"Callipallene brevirostris",134643
"Streptodonta pterochaeta",238207
"Pseudosuberites sulphureus",134260
"Tergipedidae",194
"Euthalenessa oculata",131064
"Schistomysis ornata",120204
"Asthenognathus atlanticus",107468
"Cirolana",118399
"Portunidae",106763
"Ophelia",129413
"Pandora albida",152817
"Jaera (Jaera) albifrons",264171
"Schistomysis spiritus",120206
"Pseudocuma (Pseudocuma) simile",110628
"Apohyale perieri",236509
"Ammothella longioculata",134613
"Eocuma dollfusi",110449
"Cumopsis",110393
"Travisia forbesii",130512
"Streptosyllis websteri",131402
"Hannonia echinata",134649
"Diastyloides biplicatus",110494
"Quadrimaera inaequipes",236535
"Autonoe longipes",102021
"Solenogastres",2094
"Nucula",138262
"Galathea nexa",107152
"Alpheus glaber",107477
"Maldane",129352
"Stylochoplana maculata",142861
"Eunicidae",966
"Haliotis tuberculata",140059
"Leufroyia leufroyi",248256
"Alpheus macrocheles",107479
"Pandalidae",106789
